´unit_disabler´ ElementDisableUnit 100078
	position -300, 3400, 0
		´remove_WP_defend´ (delay 0)
		´enable_5´ (delay 0)
´fail´ ElementSpecialObjectiveTrigger 100126
	elements
 		1 ´SO_enemy_interrupt_fake´
		2 ´SO_enemy_interrupt´
	event fail
	position -100, 1300, 0
	rotation 0, 0, 0, -1
	on_executed
		´enemy_interrupt_fail´ (delay 0)
		´remove_WP_kill_enemy´ (delay 0)
´try_again´ ElementToggle 100127
	elements
 		1 ´SO_enemy_interrupt_fake´
		2 ´enemy_interrupted´
	set_trigger_times 1
	toggle on
	on_executed
		´SO_enemy_interrupt_fake´ (delay 5)
´instance_input_disable_interruptions´ ElementInstanceInput 100128
	event disable_interruptions
	on_executed
		´disable_interruptions´ (delay 0)
		´remove_WP_defend´ (delay 5)
´disable_interruptions´ ElementToggle 100129
	elements
 		1 ´enemy_interrupted´
		2 ´fail´
		3 ´SO_enemy_interrupt´
		4 ´SO_enemy_interrupt_fake´
		5 ´enemy_interrupt_fail´
		6 ´try_again´
	set_trigger_times -1
	toggle off
	on_executed
		´remove_SOs´ (delay 0)
´enemy_interrupted´ MissionScriptElement 100130
	TRIGGER TIMES 1
	on_executed
		´instance_output_pause´ (delay 0)
		´logic_chance_001´ (delay 0)
		´Play_mch_brn_22´ (delay 0)
´resume´ MissionScriptElement 100135
	DISABLED
	TRIGGER TIMES 1
	on_executed
		´instance_output_resume´ (delay 0)
		´WP_defend´ (delay 2)
		´Play_mch_brn_23´ (delay 0)
´enable_once´ ElementToggle 100134
	elements
 		1 ´resume´ DISABLED
	set_trigger_times 1
	toggle on
´WP_give´ ElementWaypoint 100079
	icon pd2_generic_interact
	only_in_civilian False
	position -136, -350, 142
	rotation 0, 0, 0, -1
	text_id debug_none
´give_part_to_mechanic´ MissionScriptElement 100082
	on_executed
		´WP_give´ (delay 1)
´interaction_give_soda´ ElementInteraction 100083
	DISABLED
	host_only False
	override_timer -1
	position -136, -350, 142
	rotation 0, 0, 0, -1
	tweak_data_id hold_hand_over_soda
	on_executed
		´mechanic_got_a_part´ (delay 0) (alternative interacted)
		´disable_3´ (delay 0) (alternative interacted)
		´Play_pln_brn_14´ (delay 0.5) (alternative interacted)
´instance_input_activate_give_item´ ElementInstanceInput 100097
	event activate_give_item
	on_executed
		´give_part_to_mechanic´ (delay 0)
´instance_input_enable_interruptions´ ElementInstanceInput 100098
	event enable_interruptions
	on_executed
		´enable_interruptions´ (delay 0)
´enable_interruptions´ ElementToggle 100122
	elements
 		1 ´enemy_interrupted´
		2 ´fail´
		3 ´SO_enemy_interrupt´
		4 ´SO_enemy_interrupt_fake´
		5 ´enemy_interrupt_fail´
		6 ´try_again´
	set_trigger_times -1
	toggle on
´instance_output_given_part_to_mechanic´ ElementInstanceOutput 100124
	event given_part_to_mechanic
´WP_goto_truck´ ElementWaypoint 100139
	icon pd2_goto
	only_in_civilian False
	position -200, -350, 200
	rotation 0, 0, 0.707107, -0.707107
	text_id debug_none
´remove_WP_goto_truck´ ElementOperator 100141
	elements
 		1 ´WP_goto_truck´
	operation remove
´instance_input_activate_mechanic_goto_truck´ ElementInstanceInput 100144
	event activate_mechanic_goto_truck
	on_executed
		´SO_mechanic_enter_truck´ (delay 0)
		´Play_mch_brn_03´ (delay 0)
´mechanic_climbed_into_truck´ MissionScriptElement 100146
	TRIGGER TIMES 1
	on_executed
		´instance_output_mechanic_climbed_into_truck´ (delay 0)
´instance_output_mechanic_climbed_into_truck´ ElementInstanceOutput 100147
	event mechanic_climbed_into_truck
´instance_input_activate_mechanic_idle´ ElementInstanceInput 100142
	event activate_mechanic_exit_to_idle
	on_executed
		´SO_mechanic_assemble_exit_to_idle´ (delay 0)
		´stop_sound_assemble´ (delay 0)
		´SO_mechanic_idle´ (delay 1.53)
´SO_enemy_interrupt´ ElementSpecialObjective 100160
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position False
	align_rotation False
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 1
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose none
	position -200, -350, 100
	repeatable True
	rotation 0, 0, 0.707107, -0.707107
	scan True
	search_distance 0
	search_position -200 -100 0
	SO_access 480
	so_action e_so_shouting
	trigger_on none
	use_instigator True
´enemy_interrupt_fail´ MissionScriptElement 100140
	TRIGGER TIMES 1
	on_executed
		´try_again´ (delay 0)
		´resume´ (delay 1) DISABLED
		´enable_once_2´ (delay 1)
´enable_once_2´ ElementToggle 100161
	elements
 		1 ´enemy_interrupt_fail´
	set_trigger_times 1
	toggle on
´enable´ ElementToggle 100162
	elements
 		1 ´SO_enemy_interrupt_fake´
	set_trigger_times -1
	toggle on
	on_executed
		´SO_enemy_interrupt_fake´ (delay 1)
´done´ MissionScriptElement 100163
	on_executed
		´disable´ (delay 0)
		´Play_mch_brn_24´ (delay 0)
		´Play_pln_brn_10´ (delay 10)
´instance_input_done´ ElementInstanceInput 100168
	event done
	on_executed
		´done´ (delay 0)
´disable´ ElementToggle 100174
	elements
 		1 ´SO_mechanic_assemble´
		2 ´SO_mechanic_scared´
		3 ´SO_mechanic_idle´
	set_trigger_times -1
	toggle off
	on_executed
		´remove´ (delay 0)
´remove´ ElementOperator 100175
	elements
 		1 ´SO_mechanic_assemble´
		2 ´SO_mechanic_scared´
		3 ´SO_mechanic_idle´
	operation remove
´sound_bag_drop002´ ElementPlaySound 100150
	append_prefix False
	interrupt True
	position -13, 25, 92
	rotation 0, 0, 0, -1
	sound_event bag_medium_drop
	use_instigator False
´remove_SOs´ ElementOperator 100034
	elements
 		1 ´SO_enemy_interrupt_fake´
		2 ´SO_enemy_interrupt´
	operation remove
´area_truck_loot´ ElementAreaTrigger 100036
	DISABLED
	amount 1
	depth 350
	height 215
	instigator loot
	instigator_name 
	interval 0.5
	position 3, 116, 211
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
		1 ´rule_loot´
	shape_type box
	spawn_unit_elements
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 233.2
	on_executed
		´threw_loot_in´ (delay 0)
		´-1´ (delay 0)
		´remove_bag´ (delay 0)
		´teammate_comment_loot_secured´ (delay 0.75)
		´secure_loot´ (delay 0)
		´max_loot_secured´ (delay 0)
´show_truck_loot_dropoff´ MissionScriptElement 100038
	TRIGGER TIMES 1
	on_executed
		´+1´ (delay 0)
		´activate_WP_loot_dropoff´ (delay 0)
		´toggle_1´ (delay 0.01)
´activate_WP_part_dropoff´ MissionScriptElement 100039
	on_executed
		´WP_part_dropoff´ (delay 0)
		´show_marker_part_dropoff´ (delay 0)
´activate_WP_loot_dropoff´ MissionScriptElement 100081
	on_executed
		´WP_loot_dropoff´ (delay 0)
		´enable_area_truck_loot´ (delay 0)
		´show_loot_dropoff_marker´ (delay 0)
´instance_input_show_truck_loot_dropoff´ ElementInstanceInput 100152
	event show_truck_loot_dropoff
	on_executed
		´show_truck_loot_dropoff´ (delay 0)
		´Play_mch_brn_25´ (delay 7) DISABLED
´counter_bags_to_throw_in´ ElementCounter 100153
	counter_target 0
´+1´ ElementCounterOperator 100154
	amount 1
	elements
 		1 ´counter_bags_to_throw_in´
	instance_var_names
	operation add
	on_executed
		´less_than_1´ (delay 0.5)
		´greater_or_equal_1´ (delay 0.5)
´-1´ ElementCounterOperator 100155
	amount 1
	elements
 		1 ´counter_bags_to_throw_in´
	instance_var_names
	operation subtract
	on_executed
		´greater_or_equal_1´ (delay 0.5)
		´less_than_1´ (delay 0.5)
´threw_loot_in´ MissionScriptElement 100178
	on_executed
		´show_bag´ (delay 0)
		´instance_output_threw_loot_in´ (delay 0)
´less_than_1´ ElementCounterFilter 100143
	elements
 		1 ´counter_bags_to_throw_in´
	check_type less_than
	needed_to_execute all
	value 1
	on_executed
		´remove_WP_dropoff´ (delay 0)
		´point_debug_002´ (delay 0)
		´hide_marker_dropoff´ (delay 0)
´greater_or_equal_1´ ElementCounterFilter 100149
	elements
 		1 ´counter_bags_to_throw_in´
	check_type greater_or_equal
	needed_to_execute all
	value 1
	on_executed
		´point_debug_011´ (delay 0)
´remove_WP_dropoff´ ElementOperator 100151
	elements
 		1 ´WP_loot_dropoff´
	operation remove
	on_executed
		´disable_area_truck_dropoff´ (delay 0)
		´hide_loot_dropoff_marker´ (delay 0)
´enable_area_truck_loot´ ElementToggle 100181
	elements
 		1 ´area_truck_loot´ DISABLED
	set_trigger_times -1
	toggle on
´point_debug_002´ ElementDebug 100132
	as_subtitle False
	debug_string less_than_1
	show_instigator False
´point_debug_011´ ElementDebug 100145
	as_subtitle False
	debug_string greater_or_equal_1
	show_instigator False
´disable_area_truck_dropoff´ ElementToggle 100182
	elements
 		1 ´area_truck_loot´ DISABLED
	set_trigger_times -1
	toggle off
´hide_bags´ ElementUnitSequence 100194
	position -400, 3400, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/001 (51, 270, 113)
			notify_unit_sequence hide
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/002 (-42, 270, 113)
			notify_unit_sequence hide
			time 0
		3
			id 3
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/003 (9.99998, 229, 113)
			notify_unit_sequence hide
			time 0
		4
			id 4
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/004 (85, 101, 113)
			notify_unit_sequence hide
			time 0
		5
			id 5
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/005 (81, 205, 146)
			notify_unit_sequence hide
			time 0
		6
			id 6
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/006 (36, 245, 135)
			notify_unit_sequence hide
			time 0
		7
			id 7
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/007 (-7.00001, 250, 135)
			notify_unit_sequence hide
			time 0
		8
			id 8
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/008 (-51, 206, 113)
			notify_unit_sequence hide
			time 0
		9
			id 9
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/009 (14, 261, 160)
			notify_unit_sequence hide
			time 0
		10
			id 10
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/010 (9.99998, 231, 160)
			notify_unit_sequence hide
			time 0
´show_bag´ MissionScriptElement 100195
	on_executed
		´show_bag001´ (delay 0)
		´show_bag002´ (delay 0) DISABLED
		´show_bag003´ (delay 0) DISABLED
		´show_bag004´ (delay 0) DISABLED
		´show_bag005´ (delay 0) DISABLED
		´show_bag006´ (delay 0) DISABLED
		´show_bag007´ (delay 0) DISABLED
		´show_bag009´ (delay 0) DISABLED
		´show_bag008´ (delay 0) DISABLED
		´show_bag010´ (delay 0) DISABLED
´show_bag001´ ElementUnitSequence 100196
	TRIGGER TIMES 1
	position -1600, 2200, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/001 (51, 270, 113)
			notify_unit_sequence show
			time 0
	on_executed
		´enable001´ (delay 0.01)
´enable001´ ElementToggle 100206
	elements
 		1 ´show_bag002´ DISABLED
	set_trigger_times -1
	toggle on
´show_bag002´ ElementUnitSequence 100197
	DISABLED
	TRIGGER TIMES 1
	position -1600, 2100, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/002 (-42, 270, 113)
			notify_unit_sequence show
			time 0
	on_executed
		´enable002´ (delay 0.01)
´show_bag003´ ElementUnitSequence 100198
	DISABLED
	TRIGGER TIMES 1
	position -1600, 2000, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/003 (9.99998, 229, 113)
			notify_unit_sequence show
			time 0
	on_executed
		´enable003´ (delay 0.01)
´show_bag004´ ElementUnitSequence 100199
	DISABLED
	TRIGGER TIMES 1
	position -1600, 1900, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/004 (85, 101, 113)
			notify_unit_sequence show
			time 0
	on_executed
		´enable004´ (delay 0.01)
´show_bag005´ ElementUnitSequence 100200
	DISABLED
	TRIGGER TIMES 1
	position -1600, 1800, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/005 (81, 205, 146)
			notify_unit_sequence show
			time 0
	on_executed
		´enable005´ (delay 0.01)
´show_bag006´ ElementUnitSequence 100201
	DISABLED
	TRIGGER TIMES 1
	position -1600, 1700, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/006 (36, 245, 135)
			notify_unit_sequence show
			time 0
	on_executed
		´enable006´ (delay 0.01)
´show_bag007´ ElementUnitSequence 100202
	DISABLED
	TRIGGER TIMES 1
	position -1600, 1600, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/007 (-7.00001, 250, 135)
			notify_unit_sequence show
			time 0
	on_executed
		´enable007´ (delay 0.01)
´show_bag008´ ElementUnitSequence 100203
	DISABLED
	TRIGGER TIMES 1
	position -1600, 1500, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/008 (-51, 206, 113)
			notify_unit_sequence show
			time 0
	on_executed
		´enable008´ (delay 0.01)
´show_bag009´ ElementUnitSequence 100204
	DISABLED
	TRIGGER TIMES 1
	position -1600, 1400, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/009 (14, 261, 160)
			notify_unit_sequence show
			time 0
	on_executed
		´enable009´ (delay 0.01)
´show_bag010´ ElementUnitSequence 100205
	DISABLED
	TRIGGER TIMES 1
	position -1600, 1300, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_mill/gen_loot_bag_anim/gen_loot_bag_anim/010 (9.99998, 231, 160)
			notify_unit_sequence show
			time 0
´enable002´ ElementToggle 100207
	elements
 		1 ´show_bag003´ DISABLED
	set_trigger_times -1
	toggle on
´enable003´ ElementToggle 100208
	elements
 		1 ´show_bag004´ DISABLED
	set_trigger_times -1
	toggle on
´enable004´ ElementToggle 100209
	elements
 		1 ´show_bag005´ DISABLED
	set_trigger_times -1
	toggle on
´enable005´ ElementToggle 100210
	elements
 		1 ´show_bag006´ DISABLED
	set_trigger_times -1
	toggle on
´enable006´ ElementToggle 100211
	elements
 		1 ´show_bag007´ DISABLED
	set_trigger_times -1
	toggle on
´enable007´ ElementToggle 100212
	elements
 		1 ´show_bag008´ DISABLED
	set_trigger_times -1
	toggle on
´enable008´ ElementToggle 100213
	elements
 		1 ´show_bag009´ DISABLED
	set_trigger_times -1
	toggle on
´enable009´ ElementToggle 100214
	elements
 		1 ´show_bag010´ DISABLED
	set_trigger_times -1
	toggle on
´WP_bike´ ElementWaypoint 100216
	icon pd2_generic_interact
	only_in_civilian False
	position -6, -458, 141
	rotation 0, 0, 0, -1
	text_id debug_none
´show_WP_bike´ MissionScriptElement 100219
	on_executed
		´WP_bike´ (delay 0)
´interacted_with_bike´ MissionScriptElement 100222
	TRIGGER TIMES 1
	on_executed
		´instance_output_bike_taken´ (delay 0)
		´disable_loot_dropoff´ (delay 0)
		´remove_WP_bike´ (delay 0)
´instance_output_bike_taken´ ElementInstanceOutput 100225
	event bike_taken
´disable_loot_dropoff´ MissionScriptElement 100218
	on_executed
		´remove_WP_dropoff´ (delay 0)
		´hide_marker_dropoff´ (delay 0)
´remove_WP_bike´ ElementOperator 100228
	elements
 		1 ´WP_bike´
	operation remove
´WP_kill_enemy´ ElementWaypoint 100231
	icon pd2_kill
	only_in_civilian False
	position -200, -350, 200
	rotation 0, 0, 0.707107, -0.707107
	text_id debug_none
´remove_WP_kill_enemy´ ElementOperator 100232
	elements
 		1 ´WP_kill_enemy´
	operation remove
´anim_idle_start´ ElementSpecialObjectiveTrigger 100104
	BASE DELAY 1
	TRIGGER TIMES 1
	elements
 		1 ´SO_mechanic_enter_truck´
	event anim_start
	position -100, 2700, 0
	rotation 0, 0, 0, -1
	on_executed
		´mechanic_climbed_into_truck´ (delay 0)
		´remove_WP_goto_truck´ (delay 0)
		´enable_Play_mch_brn_25´ (delay 0)
´point_debug_013´ ElementDebug 100107
	as_subtitle False
	debug_string from instance: SO_mechanic_assemble
	show_instigator False
´enable_bike001´ ElementUnitSequence 100236
	position -2800, 1400, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_born/vehicles/fps_vehicle_bike_1/fps_vehicle_bike_1/down (-4.3497, -466.846, 6)
			notify_unit_sequence state_interaction_enabled
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_born/vehicles/fps_vehicle_bike_1/fps_vehicle_bike_1/down (-4.3497, -466.846, 6)
			notify_unit_sequence state_vis_show
			time 0
		3
			id 3
			name run_sequence
			notify_unit_id units/pd2_dlc_born/props/bor_prop_garage_bike_assembly/bor_prop_garage_bike_assembly/001 (-4.3497, -466.846, 105)
			notify_unit_sequence state_vis_hide_all
			time 0
´point_debug_016´ ElementDebug 100095
	as_subtitle False
	debug_string from instance: SO_mechanic_idle
	show_instigator False
´driving´ ElementUnitSequenceTrigger 100240
	TRIGGER TIMES 1
	sequence_list
		1
			guis_id 1
			sequence driving
			notify_unit_id units/pd2_dlc_born/vehicles/fps_vehicle_bike_1/fps_vehicle_bike_1/down (-4.3497, -466.846, 6)
		2
			guis_id 2
			sequence driving
			notify_unit_id units/pd2_dlc_born/vehicles/fps_vehicle_bike_1/fps_vehicle_bike_1/down001 (-4.3497, -466.846, 6)
	on_executed
		´interacted_with_bike´ (delay 0)
		´turn_on_headlights´ (delay 0)
´instance_output_threw_loot_in´ ElementInstanceOutput 100164
	event threw_loot_in
´SO_mechanic_assemble_exit_to_scared´ ElementSpecialObjective 100229
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position False
	align_rotation False
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv False
	path_haste walk
	path_stance hos
	path_style destination
	patrol_path none
	pose stand
	position -1500, -400, 0
	repeatable False
	rotation 0, 0, 0.707107, -0.707107
	scan False
	search_distance 0
	search_position -619,878 130,507 0
	SO_access 1
	so_action cm_so_work_low_exit
	trigger_on none
	use_instigator True
	on_executed
		´point_debug_015´ (delay 0)
		´SO_mechanic_scared´ (delay 1.53)
´point_debug_015´ ElementDebug 100230
	as_subtitle False
	debug_string from instance: SO_mechanic_assemble_exit_to_scared
	show_instigator False
´SO_mechanic_assemble_exit_to_idle´ ElementSpecialObjective 100234
	action_duration_max 0
	action_duration_min 0
	ai_group friendlies
	align_position False
	align_rotation False
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	needs_pos_rsrv False
	path_haste walk
	path_stance hos
	path_style destination
	patrol_path none
	pose stand
	position -1500, -200, 0
	rotation 0, 0, 0.707107, -0.707107
	scan False
	search_distance 0
	search_position -1556,34 -197,761 2,5
	SO_access 1
	so_action cm_so_work_low_exit
	trigger_on none
	use_instigator True
	on_executed
		´point_debug_019´ (delay 0)
´point_debug_019´ ElementDebug 100241
	as_subtitle False
	debug_string from instance: SO_mechanic_assemble_exit_to_idle
	show_instigator False
´instance_input_mechanic_start_assemble´ ElementInstanceInput 100242
	event mechanic_start_assemble
	on_executed
		´SO_mechanic_assemble´ (delay 0)
		´start_sound_assemble´ (delay 0)
		´Play_mch_brn_17´ (delay 0)
´instance_input_mechanic_start_exit_to_scared´ ElementInstanceInput 100243
	event mechanic_start_exit_to_scared
	on_executed
		´SO_mechanic_assemble_exit_to_scared´ (delay 0)
		´stop_sound_assemble´ (delay 0)
´remove_bag´ ElementCarry 100179
	operation remove
	type_filter none
´WP_loot_dropoff´ ElementWaypoint 100268
	TRIGGER TIMES 9
	icon pd2_lootdrop
	only_in_civilian False
	position -8, 116, 167
	rotation 0, 0, 0, -1
	text_id debug_none
´show_loot_dropoff_marker´ ElementUnitSequence 100273
	position -1100, 2300, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/payday2/props/gen_prop_square_drop_marker_2x3/gen_prop_square_drop_marker_2x3/002 (-4, 138, 106)
			notify_unit_sequence show
			time 0
´hide_loot_dropoff_marker´ ElementUnitSequence 100274
	position -1200, 1900, 0
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/payday2/props/gen_prop_square_drop_marker_2x3/gen_prop_square_drop_marker_2x3/002 (-4, 138, 106)
			notify_unit_sequence hide
			time 0
´hide_part_dropoff_marker´ ElementUnitSequence 100275
