´point_spawn_player_001´ ElementPlayerSpawner 100322
	position -900, 2650, -19
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 61.7673
	on_executed
		´point_play_sound_001´ (delay 0)
´point_play_sound_001´ ElementPlaySound 100965
	append_prefix False
	interrupt True
	position -850, 1525, 197.38
	rotation 0, 0, 0, -1
	sound_event metal_detector_alarm
	use_instigator False
´point_play_sound_002´ ElementPlaySound 101285
	append_prefix False
	interrupt True
	position -850, 2050, 197.38
	rotation 0, 0, 0, -1
	sound_event metal_detector_alarm
	use_instigator False
´SO_AI_sniper002´ ElementSpecialObjective 101086
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -5482, 887, -137
	repeatable False
	rotation 0, 0, 0.749611, -0.661879
	scan True
	search_distance 0
	search_position -5506,45 825,078 -137,025
	SO_access 512
	so_action AI_sniper
	trigger_on none
	use_instigator True
´SO_AI_sniper003´ ElementSpecialObjective 101175
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	no_arrest False
	path_haste none
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -5486, 340, -137
	repeatable False
	rotation 0, 0, 0.792492, -0.609883
	scan True
	search_distance 0
	search_position -5544,16 277,195 -137,025
	SO_access 512
	so_action AI_sniper
	trigger_on none
	use_instigator True
´SO_AI_sniper004´ ElementSpecialObjective 101176
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	no_arrest False
	path_haste none
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -5125, -950, -125
	repeatable False
	rotation 0, 0, 0.636078, -0.771625
	scan True
	search_distance 0
	search_position -5200 -957,066 -132,163
	SO_access 512
	so_action AI_sniper
	trigger_on none
	use_instigator True
´SO_AI_sniper_roof001´ ElementSpecialObjective 102293
	TRIGGER TIMES 1
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -2400, 3825, 1475
	repeatable False
	rotation 0, 0, 0.923879, -0.382684
	scan False
	search_distance 0
	search_position -2463,08 3866,31 1470
	SO_access 512
	so_action AI_sniper
	trigger_on none
	use_instigator True
´start_sniper_spawn´ MissionScriptElement 102506
	on_executed
		´filter_sniper_normal´ (delay 0)
		´filter_sniper_hards´ (delay 0)
		´filter_sniper_ovk´ (delay 0)
		´filter_sniper_DW´ (delay 0)
		´spawn_sniper´ (delay 1)
		´logic_chance_operator_001´ (delay 0)
		´point_debug_056´ (delay 0)
´SO_AI_defend006´ ElementSpecialObjective 103725
	TRIGGER TIMES -0
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position False
	align_rotation False
	attitude engage
	base_chance 1
	followup_elements
	chance_inc -0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose stand
	position -2525, -575, 5.00062
	repeatable False
	rotation 0, 0, 0.707107, -0.707107
	scan True
	search_distance 500
	search_position -3044,75 -3374,1 -88,6074
	SO_access 12284
	so_action AI_defend
	trigger_on none
	use_instigator False
´SO_AI_defend005´ ElementSpecialObjective 103726
	TRIGGER TIMES -0
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position False
	align_rotation False
	attitude engage
	base_chance 1
	followup_elements
	chance_inc -0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose stand
	position -2500, 475, 5.00061
	repeatable False
	rotation 0, 0, 0.707107, -0.707107
	scan True
	search_distance 400
	search_position -3042,14 3780,59 -123,999
	SO_access 12284
	so_action AI_defend
	trigger_on none
	use_instigator False
´ai_enemy_trigger_066´ ElementEnemyDummyTrigger 103939
	TRIGGER TIMES -0
	event spawn
	position -375, -1600, 575
	rotation 0, 0, 0, -1
	on_executed
		´SO_AI_search001´ (delay -0)
´ai_enemy_trigger_067´ ElementEnemyDummyTrigger 103940
	TRIGGER TIMES 1
	elements
 		1 ´ai_spawn_enemy_force001´
		2 ´ai_spawn_enemy_force002´
	event spawn
	position -850, -1725, 579.928
	rotation 0, 0, 0, -1
	on_executed
		´point_teammate_comment_063´ (delay 0)
´SO_AI_search001´ ElementSpecialObjective 103941
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position False
	align_rotation False
	attitude engage
	base_chance 1
	followup_elements
	chance_inc -0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance cbt
	path_style destination
	patrol_path none
	pose stand
	position -1475, 2125, -25
	repeatable False
	rotation 0, 0, 0.92388, 0.382683
	scan True
	search_distance 0
	search_position -1350 2100 -25
	SO_access 12252
	so_action AI_search
	trigger_on none
	use_instigator True
´SO_police_intro001´ ElementSpecialObjective 100226
	TRIGGER TIMES 1
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc -0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance cbt
	path_style destination
	patrol_path none
	pose crouch
	position -3552, 690, 5
	repeatable False
	rotation 0, 0, 0.999848, 0.0174525
	scan True
	search_distance 0
	search_position -3619,54 631,648 5,00364
	SO_access 12284
	so_action e_so_look_corner_var2
	trigger_on none
	use_instigator True
´logic_counter_016´ ElementCounter 100090
	TRIGGER TIMES -0
	counter_target 1
	on_executed
		´SO_cover028´ (delay 0)
´fly_in_heli_entrance´ ElementUnitSequence 100228
	DISABLED
	TRIGGER TIMES -0
	position -5825, -300, 272.489
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/vehicles/helicopter/helicopter_ranger/helicopter_cops/003 (-5411.66, -636.765, -1723.99)
			notify_unit_sequence swat
			time -0
		2
			id 2
			name run_sequence
			notify_unit_id units/vehicles/helicopter/helicopter_ranger/helicopter_cops/003 (-5411.66, -636.765, -1723.99)
			notify_unit_sequence flyin_left_hover
			time -0
	on_executed
		´open_doors_heli_fly_out´ (delay 25)
´SO_cover005´ ElementSpecialObjective 100232
	TRIGGER TIMES -0
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc -0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -1090, -1416, 476
	repeatable False
	rotation 0, 0, 0, -1
	scan True
	search_distance -0
	search_position -1075 -1450 476,001
	SO_access 12252
	so_action none
	trigger_on none
	use_instigator True
´logic_link_kill_navlinks_windows_globe´ MissionScriptElement 100677
	TRIGGER TIMES -0
	on_executed
		´point_debug_010´ (delay 0) DISABLED
´SO_AI_defend007´ ElementSpecialObjective 100695
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation False
	attitude engage
	base_chance 1
	followup_elements
	chance_inc -0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style precise
	patrol_path super_shield_snipers2
	pose none
	position -1600, -1025, -24.9994
	repeatable False
	rotation 0, 0, 0, -1
	scan False
	search_distance 0
	search_position -1616,47 -1053,25 -24,9994
	SO_access 12252
	so_action AI_defend
	trigger_on none
	use_instigator True
´SO_AI_defend008´ ElementSpecialObjective 100696
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation False
	attitude engage
	base_chance 1
	followup_elements
	chance_inc -0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style precise
	patrol_path super_shield_snipers
	pose none
	position -1375, -1000, -24.9994
	repeatable False
	rotation 0, 0, 0, -1
	scan False
	search_distance -0
	search_position -1375 -1000 -24,9994
	SO_access 12252
	so_action AI_defend
	trigger_on none
	use_instigator True
´logic_toggle_023´ ElementToggle 100782
	TRIGGER TIMES -0
	set_trigger_times -1
	toggle on
´ai_enemy_trigger_070´ ElementEnemyDummyTrigger 101263
	TRIGGER TIMES -0
	elements
 		1 ´ai_spawn_civilian_009´
	event spawn
	position -3375, -1350, -24.9961
	rotation 0, 0, 0, -1
	on_executed
		´SO_civilian_patrol002´ (delay -0)
´SO_civilian_patrol002´ ElementSpecialObjective 101264
	TRIGGER TIMES -0
	action_duration_max 0
	action_duration_min 0
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc -0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style precise
	patrol_path none
	pose none
	position -3400, -1125, 5.00391
	repeatable False
	rotation 0, 0, 0, -1
	scan True
	search_distance 0
	search_position -3400 -1125 5,00391
	SO_access 1835011
	so_action none
	trigger_on none
	use_instigator True
´area_player_blocked_path´ ElementAreaTrigger 101560
	TRIGGER TIMES 1
	amount 1
	depth 1002,67
	height 708.05
	instigator player
	instigator_name 
	interval 0.1
	position 550, 1850, 500.02
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 708.05
	on_executed
		´point_teammate_comment_033´ (delay 0)
´ai_enemy_trigger_004´ ElementEnemyDummyTrigger 102994
	event spawn
	position -1800, -2400, -50.9991
	rotation 0, 0, 0, -1
	on_executed
		´logic_toggle_012´ (delay 0)
		´logic_toggle_101´ (delay 0)
´logic_toggle_012´ ElementToggle 102995
	set_trigger_times -1
	toggle off
´point_debug_010´ ElementDebug 102372
	DISABLED
	as_subtitle False
	debug_string navlinks outside windows are  beeing killed
	show_instigator False
´ai_enemy_trigger_009´ ElementEnemyDummyTrigger 102068
	TRIGGER TIMES 1
	elements
 		1 ´ai_spawn_enemy_force_vent001´
		2 ´cloaker001´
	event spawn
	position 450, -200, 475
	rotation 0, 0, 0, -1
	on_executed
		´vent_dynamic´ (delay 0)
		´teammate_comment_enemy_in_vents001´ (delay 0)
´vent_dynamic´ ElementUnitSequence 103467
	TRIGGER TIMES 1
	position 450, -275, 475
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_red/props/red_prop_vents/red_prop_vent_ceiling/009 (499, 24, 776.13)
			notify_unit_sequence make_dynamic
			time 0
´SO_enemy_patrol001´ ElementSpecialObjective 103599
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste walk
	path_stance cbt
	path_style precise
	patrol_path super_shield_snipers3
	pose crouch
	position -3532, 3583, -123.998
	repeatable False
	rotation 0, 0, 1, 1.19209E-07
	scan True
	search_distance 0
	search_position -3800 3500 -125,003
	SO_access 12252
	so_action none
	trigger_on none
	use_instigator True
´env_effect_play_008´ ElementPlayEffect 103879
	base_time 0
	effect effects/particles/dest/smoke_pocket
	max_amount 0
	position -2536, -2461, 146
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_effect_play_011´ ElementPlayEffect 103880
	base_time 0
	effect effects/particles/dest/smoke_pocket
	max_amount 0
	position -2536, -2056, 146
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_effect_stop_005´ ElementStopEffect 103881
	elements
 		1 ´env_effect_play_011´
		2 ´env_effect_play_008´
	operation fade_kill
	position -2299, -2161, 192
	rotation 0, 0, 0, -1
´logic_link_start_cafeteria_efx´ MissionScriptElement 103882
	on_executed
		´env_effect_play_008´ (delay 0)
		´env_effect_play_011´ (delay 0)
´logic_link_kill_efx_caf´ MissionScriptElement 103883
	on_executed
		´env_effect_stop_005´ (delay 0)
´trigger_area_071´ ElementAreaTrigger 101665
	DISABLED
	TRIGGER TIMES 4
	amount 1
	depth 9622,07
	height 3388.34
	instigator player
	instigator_name 
	interval 1
	position 1400, -500, 1175
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 9622.07
´point_teammate_comment_033´ ElementTeammateComment 101548
	close_to_element False
	comment g60
	position 325, 1800, 550
	radius 0
	rotation 0, 0, 0, -1
	use_instigator True
´area_player_swat_surprise002´ ElementAreaTrigger 103282
	DISABLED
	TRIGGER TIMES 1
	amount 1
	depth 500
	height 500
	instigator player
	instigator_name 
	interval 0.1
	position 150, -3625, 596.889
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 500
	on_executed
		´filter_harder_diffs´ (delay 0)
		´logic_toggle_009´ (delay 0)
´sniper_spawned´ ElementEnemyDummyTrigger 103454
	elements
 		1 ´sniper005´ DISABLED
		2 ´sniper006´ DISABLED
		3 ´sniper001´
		4 ´sniper002´
		5 ´sniper003´
		6 ´sniper004´
		7 ´sniper007´ DISABLED
		8 ´sniper008´
		9 ´sniper009´
		10 ´sniper011´
		11 ´sniper012´
	event spawn
	position 4000, 5700, 2900
	rotation 0, 0, 1, -1.19209E-07
	on_executed
		´counter_operator_sub1_sniper´ (delay 0)
´point_teammate_comment_063´ ElementTeammateComment 103527
	TRIGGER TIMES 1
	close_to_element True
	comment p33
	position -366, -1889, 188.323
	radius 800
	rotation 0, 0, 0, -1
	use_instigator False
´logic_toggle_101´ ElementToggle 101142
	set_trigger_times -1
	toggle on
´area_player_took_shortcut´ ElementAreaTrigger 101766
	DISABLED
	TRIGGER TIMES 1
	amount 1
	depth 2944,83
	height 225
	instigator player
	instigator_name 
	interval 0.1
	position 400, 0, 580
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 1525.2
´SO_AI_sniper019´ ElementSpecialObjective 103091
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -225, 925, 500
	repeatable False
	rotation 0, 0, -0.707107, -0.707107
	scan True
	search_distance 0
	search_position -225 925 500
	SO_access 12252
	so_action AI_sniper
	trigger_on none
	use_instigator True
´SO_AI_sniper017´ ElementSpecialObjective 103117
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste run
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -218, -891, 500
	repeatable False
	rotation 0, 0, -0.499999, -0.866026
	scan True
	search_distance 0
	search_position -200 -875 500
	SO_access 12252
	so_action AI_sniper
	trigger_on none
	use_instigator True
´SO_AI_sniper006´ ElementSpecialObjective 103124
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -1175, -1375, 475
	repeatable False
	rotation 0, 0, 0, -1
	scan True
	search_distance 0
	search_position -1175 -1375 500
	SO_access 12252
	so_action AI_sniper
	trigger_on none
	use_instigator True
´SO_AI_sniper007´ ElementSpecialObjective 103127
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 7
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style destination
	patrol_path none
	pose none
	position -1000, -1375, 475
	repeatable False
	rotation 0, 0, 0, -1
	scan True
	search_distance 0
	search_position -1000 -1375 475
	SO_access 12252
	so_action AI_sniper
	trigger_on none
	use_instigator True
´logic_link_172´ MissionScriptElement 103318
	DISABLED
	TRIGGER TIMES 1
	on_executed
		´spawn_swat_surprise_window002´ (delay 0-2)
´logic_link_174´ MissionScriptElement 103324
	DISABLED
	TRIGGER TIMES 1
	on_executed
		´spawn_swat_surprise_window001´ (delay 0-2)
´BRING_IT´ ElementRandom 103325
	amount 1
	amount_random 0
	ignore_disabled True
	on_executed
		´logic_link_172´ (delay 0) DISABLED
		´logic_link_174´ (delay 0) DISABLED
´spawn_swat_surprise_window001´ MissionScriptElement 103333
	TRIGGER TIMES 1
	on_executed
		´team_comment_swear´ (delay 4)
		´blow_that_window001´ (delay 0)
		´spawn_random_swat_window001´ (delay 2)
		´ai_enemy_prefered_add_006´ (delay 0)
´effect_smokebomb001´ ElementPlayEffect 103408
	base_time 0
	effect effects/particles/explosions/smoke_grenade_smoke
	max_amount 0
	position -50, -3725, 475
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
	on_executed
		´env_effect_stop_007´ (delay 10)
´env_effect_stop_007´ ElementStopEffect 103415
	elements
 		1 ´effect_smokebomb001´
	operation fade_kill
	position -225, -3775, 475
	rotation 0, 0, 0, -1
´chance_swat_surprise´ ElementLogicChance 103449
	chance 100
	position -500, -3900, 400
	rotation 0, 0, 0, -1
	on_executed
		´BRING_IT´ (delay 0)
		´point_debug_016´ (delay 0)
´blow_that_window002´ ElementUnitSequence 103450
	position -300, -4200, 400
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/pd2_dlc_red/props/red_prop_building_windows/red_prop_building_window_01/011 (-185, -3970, 470)
			notify_unit_sequence destroy_02
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/pd2_dlc_red/props/red_prop_building_windows/red_prop_building_window_01/010 (26.9999, -3969, 468)
			notify_unit_sequence destroy_02
			time 0
		3
			id 3
			name run_sequence
			notify_unit_id units/pd2_dlc_red/props/red_prop_building_windows/red_prop_building_window_01/012 (241, -3969, 468)
			notify_unit_sequence destroy_02
			time 0
´team_comment_swear´ ElementTeammateComment 103488
	close_to_element True
	comment g29
	position -500, -4100, 400
	radius 0
	rotation 0, 0, 0, -1
	use_instigator False
´logic_link_179activateSwatNavLinks´ MissionScriptElement 103965
´delay´ MissionScriptElement 100538
	on_executed
		´point_fleepoint_001´ (delay 0)
		´point_fleepoint_002´ (delay 0)
		´navlinks´ (delay 0)
		´alarm_sound´ (delay 0) DISABLED
		´fleepoints´ (delay 0)
		´destroy_windows´ (delay 0)
		´combat_link´ (delay 0)
		´debug_link´ (delay 0) DISABLED
		´params_hostage´ (delay 0)
		´logic_toggle_024´ (delay 0)
		´forbid_enemyAI´ (delay 0) DISABLED
		´point_area_min_police_force_001´ (delay 0)
		´add_door_upper´ (delay 0)
´spawn_player_left_001´ MissionScriptElement 100544
	on_executed
		´point_spawn_player_001´ (delay 0)
		´point_spawn_player_002´ (delay 0)
		´point_spawn_player_003´ (delay 0)
		´point_spawn_player_004´ (delay 0)
		´logic_link_001´ (delay 0)
		´func_instance_input_event_001´ (delay 5) DISABLED
´player_spawned_left´ MissionScriptElement 100329
	TRIGGER TIMES 1
	on_executed
		´turn_on_2´ (delay 0)
´ai_spawn_enemy_001´ ElementSpawnEnemyDummy 101429
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -3225, 3775, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_enemy_group_outside_left´ ElementSpawnEnemyGroup 101439
	amount 0
	elements
 		1 ´ai_spawn_enemy_001´
		2 ´ai_spawn_enemy_002´
		3 ´ai_spawn_enemy_003´
		4 ´ai_spawn_enemy_004´
		5 ´ai_spawn_enemy_005´
	ignore_disabled False
	interval 0
	preferred_spawn_groups
		1 tac_shield_wall_ranged
		2 tac_tazer_flanking
		3 tac_shield_wall_charge
		4 tac_swat_rifle_flank
		5 FBI_spoocs
		6 tac_shield_wall
		7 tac_bull_rush
		8 tac_tazer_charge
	spawn_type group
	team default
´ai_spawn_enemy_002´ ElementSpawnEnemyDummy 101524
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -3150, 3775, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_003´ ElementSpawnEnemyDummy 101590
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
